file_id,window_idx,MAV,WL,IEMG,VAR,ZC,SSC,WAMP,label
Trial_4_All,0,0.0024258570390871467,0.004011227870817431,0.9339549600485515,1.3513224993610667e-06,25,34,181,no weight
Trial_4_All,1,0.004015654394296842,0.0023540760332245317,1.5460269418042842,5.225981690155132e-07,20,36,174,no weight
Trial_4_All,2,0.004779937811036065,0.0006987486045207207,1.8402760572488852,4.121698009033038e-08,23,29,191,no weight
Trial_4_All,3,0.004976521627272295,0.0006214444237744362,1.9159608264998336,8.74159870238282e-09,25,27,189,no weight
Trial_4_All,4,0.00486269469519736,0.0005433265148097697,1.8721374576509835,2.4876613198512144e-08,24,40,192,no weight
Trial_4_All,5,0.004698864937006599,0.00044324606784832115,1.8090630007475406,5.1269249342418845e-09,18,44,197,no weight
Trial_4_All,6,0.004755974091576844,0.0003419903646333282,1.8310500252570847,9.8048655380849e-09,17,40,187,no weight
Trial_4_All,7,0.004854284934470223,0.0003001354726703204,1.8688996997710359,2.0971987365934704e-09,19,37,173,no weight
Trial_4_All,8,0.00480294916011087,0.00025846723942315325,1.8491354266426847,5.603672018692773e-09,20,41,177,no weight
Trial_4_All,9,0.004761072055724046,0.0003624188202871583,1.8330127414537578,3.5504496576717935e-09,21,27,177,no weight
Trial_4_All,10,0.0049015903255422745,0.0004698183295151282,1.8871122753337757,1.8782448492375405e-08,21,30,174,no weight
Trial_4_All,11,0.005233501631179627,0.0008670670268420104,2.0148981280041562,6.561541359864805e-08,25,38,192,no weight
Trial_4_All,12,0.0057687268948551805,0.0012748205314110942,2.2209598545192444,1.3932785615660932e-07,26,38,228,no weight
Trial_4_All,13,0.006384733865448571,0.0011751792433576302,2.4581225381977,1.1634442322958252e-07,26,42,240,no weight
Trial_4_All,14,0.006943788768122391,0.001060747379416492,2.673358675727121,9.43357304559973e-08,22,35,234,no weight
Trial_4_All,15,0.007678872346801527,0.0019164988467050377,2.956365853518588,3.188981338886688e-07,21,40,262,no weight
Trial_4_All,16,0.00886076399277539,0.002813188373352037,3.411394137218525,6.823767931062963e-07,27,48,275,no weight
Trial_4_All,17,0.010571455469172868,0.004051438178225874,4.070010355631554,1.389501337504023e-06,28,50,275,no weight
Trial_4_All,18,0.012912651812461647,0.00531628591510701,4.971370947797734,2.4286556061129923e-06,28,46,292,light
Trial_4_All,19,0.015320093716137628,0.004205765075681014,5.898236080712987,1.5345640732656781e-06,28,46,304,light
Trial_4_All,20,0.0171169242541486,0.002978628904995076,6.590015837847211,7.219992873470158e-07,29,40,308,light
Trial_4_All,21,0.01947343429012054,0.006708490003393457,7.497272201696408,3.983752098339768e-06,30,34,305,light
Trial_4_All,22,0.023829768209944244,0.010726045563772803,9.174460760828534,1.0055092554612877e-05,33,43,327,light
Trial_4_All,23,0.027668593148344547,0.007573371089962595,10.65240836211265,2.6356748783851164e-06,32,49,348,light
Trial_4_All,24,0.027837678894728237,0.003987320786766193,10.717506374470371,1.1837741750952828e-06,34,50,343,light
Trial_4_All,25,0.025538113930315284,0.005558022413883357,9.832173863171384,2.6058866296031336e-06,36,57,327,light
Trial_4_All,26,0.02228387279875814,0.007463169149870264,8.579291027521883,4.833891764242124e-06,29,58,311,light
Trial_4_All,27,0.019451744465642348,0.004651254398534133,7.488921619272304,1.506161203430163e-06,25,50,300,light
Trial_4_All,28,0.018826634537237544,0.0014897409542173924,7.248254296836455,1.3152170510798e-07,27,53,292,light
Trial_4_All,29,0.0196930189367851,0.002287955692579384,7.581812290662263,4.4774983704800513e-07,31,61,307,light
Trial_4_All,30,0.021110914894082553,0.003386017300159156,8.127702234221783,1.0078745522268557e-06,38,57,332,light
Trial_4_All,31,0.02296841502023066,0.004014245872170408,8.842839782788804,1.3412114125581224e-06,40,58,346,light
Trial_4_All,32,0.025124724731939614,0.004612240322852474,9.673019021796751,1.825860536191958e-06,32,57,338,light
Trial_4_All,33,0.027026238836305283,0.002790788826283176,10.405101951977533,7.802413764887363e-07,31,44,342,light
Trial_4_All,34,0.02791033200931838,0.000741139659988687,10.745477823587576,2.9950457364610345e-08,31,44,352,light
Trial_4_All,35,0.027218793844676733,0.004366226507740094,10.479235630200542,1.5071096855154789e-06,28,46,333,light
Trial_4_All,36,0.02415932309453948,0.008554795826297458,9.3013393913977,6.633821973997502e-06,30,38,318,light
Trial_4_All,37,0.020741032702567355,0.005441186212420651,7.985297590488432,2.2916182565599544e-06,29,40,303,light
Trial_4_All,38,0.019835435219036475,0.001574025956467922,7.636642559329043,1.1361397373267039e-07,27,44,295,light
Trial_4_All,39,0.020779364854550907,0.002769022689303055,8.000055469002099,6.639708946796949e-07,25,31,318,light
Trial_4_All,40,0.022597649683970662,0.004507675348090812,8.700095128328705,1.8263033810114407e-06,27,31,333,light
Trial_4_All,41,0.024058251698058277,0.004417262331809738,9.262426903752436,4.7522965769537697e-07,29,36,325,light
Trial_4_All,42,0.023342901478439797,0.004122562333897847,8.987017069199322,1.365613979621956e-06,29,38,326,light
Trial_4_All,43,0.021449728633621226,0.0034601894839258393,8.258145523944172,1.0363331795887829e-06,31,46,326,light
Trial_4_All,44,0.019897618195444982,0.002746768382535323,7.660583005246318,6.061367783585305e-07,25,53,314,light
Trial_4_All,45,0.018395277418909044,0.0034194123603855514,7.082181806279982,9.661785881370925e-07,23,47,295,light
Trial_4_All,46,0.016472774000715375,0.004272249560837885,6.342017990275419,1.597306291491671e-06,25,41,292,light
Trial_4_All,47,0.014977195344222816,0.0036641141862370427,5.766220207525784,4.3437178866421673e-07,28,48,294,light
Trial_4_All,48,0.015248051960537226,0.0028574212675863755,5.870500004806832,6.105898435268069e-07,29,41,293,light
Trial_4_All,49,0.01636488000199187,0.0016139107691381382,6.30047880076687,2.7591320845630573e-07,30,36,305,light
Trial_4_All,50,0.01684283715044622,0.00029534742438906,6.484492302921795,2.6794406194114786e-09,32,45,319,light
Trial_4_All,51,0.01688713778276003,0.00013871178969212042,6.501548046362611,4.201447835376941e-10,27,48,318,light
Trial_4_All,52,0.016856719083983708,0.00014817852711479854,6.489836847333727,1.7999285733737354e-09,28,49,310,light
Trial_4_All,53,0.017113348047237006,0.0015547293325892247,6.588638998186247,1.9696418251476669e-07,28,48,296,light
Trial_4_All,54,0.018251105784427003,0.003190008642986339,7.026675727004396,9.542018607602814e-07,25,44,300,light
Trial_4_All,55,0.01888827561929276,0.005436990627079117,7.271986113427712,7.686068233043974e-07,28,41,272,light
Trial_4_All,56,0.016675199482086768,0.007808352083636968,6.419951800603406,5.3699789736879755e-06,30,39,261,light
Trial_4_All,57,0.013673969840373223,0.006095073914207631,5.264478388543691,1.7817390364111648e-06,28,37,283,light
Trial_4_All,58,0.013480152664546483,0.0036841771788855785,5.189858775850396,8.52264963674086e-07,25,37,269,light
Trial_4_All,59,0.015166361699184354,0.0035758567921829795,5.839049254185976,1.0600330537712192e-06,20,40,282,light
Trial_4_All,60,0.017026252302921714,0.003864175275776302,6.555107136624859,1.2800487383324162e-06,19,42,288,light
Trial_4_All,61,0.018631813422130074,0.0022698801500377515,7.173248167520079,5.626044948176187e-07,26,47,290,light
Trial_4_All,62,0.01927162107490327,0.00031667580118056177,7.4195741138377596,2.301395736327804e-09,25,46,272,light
Trial_4_All,63,0.018963518206193953,0.0015166619482770878,7.300954509384672,2.2094132836679858e-07,24,42,281,light
Trial_4_All,64,0.017754416803861892,0.0033228711402036384,6.835450469486829,1.0610831598561766e-06,28,49,299,light
Trial_4_All,65,0.016570930650588837,0.0035570204471241616,6.379808300476702,3.207702421076195e-07,26,52,292,light
Trial_4_All,66,0.01712258332252746,0.003487612786614837,6.592194579173071,9.436539055701017e-07,23,46,292,light
Trial_4_All,67,0.01807418751772331,0.004293623117100517,6.958562194323475,3.8614332745621744e-07,23,38,282,light
Trial_4_All,68,0.016851670478857345,0.005287135956274884,6.487893134360077,2.3499593212232454e-06,24,48,261,light
Trial_4_All,69,0.014741700935751572,0.0038342613499947574,5.675554860264355,9.407313872178821e-07,28,51,270,light
Trial_4_All,70,0.014308427127390368,0.0018486699608320882,5.508744444045291,1.6007289529772723e-07,31,40,289,light
Trial_4_All,71,0.014682138678731102,0.0019781763218088017,5.652623391311474,8.287217282460876e-08,26,43,282,light
Trial_4_All,72,0.014057915157114482,0.0025703258637258513,5.412297335489075,5.633230216222931e-07,23,45,259,light
Trial_4_All,73,0.012970179795063591,0.00166335512474893,4.993519221099483,2.681639710464847e-07,26,39,249,light
Trial_4_All,74,0.012563923163564156,0.00040617050635753833,4.8371104179722,2.554725476864404e-09,24,37,253,light
Trial_4_All,75,0.012990196884461932,0.0019286095592956284,5.001225800517844,3.384530421339966e-07,22,40,256,light
Trial_4_All,76,0.014501640574462528,0.0041206027049203245,5.583131621168073,1.6543486597399203e-06,24,49,291,light
Trial_4_All,77,0.01602549041174016,0.0045474888826082995,6.169813808519962,5.38117770048365e-07,26,46,294,light
Trial_4_All,78,0.015341580301578056,0.004553099338346715,5.906508416107552,1.5770651925100225e-06,27,39,270,light
Trial_4_All,79,0.01322942090206048,0.003954088041417964,5.093327047293285,1.3706544008560581e-06,29,39,260,light
Trial_4_All,80,0.01144158641474352,0.003196039578731255,4.405010769676255,8.025177351275465e-07,28,46,261,light
