Timestamps,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7,channel_8,ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z
15_00_20_692,-2.0,-1.0,-5.0,-4.0,-2.0,-1.0,-1.0,-2.0,0.91552734375,-0.35693359375,0.1513671875,-24.32926829268293,-4.207317073170732,0.3658536585365854
15_00_20_692,-1.0,1.0,-1.0,-2.0,-2.0,0.0,-4.0,-2.0,0.91748046875,-0.32861328125,0.140625,-27.987804878048784,-1.9512195121951221,0.30487804878048785
15_00_20_692,-1.0,-2.0,-2.0,0.0,-3.0,1.0,-2.0,1.0,0.9404296875,-0.30908203125,0.12255859375,-28.84146341463415,-0.3658536585365854,-1.2195121951219514
15_00_20_692,0.0,0.0,2.0,-3.0,0.0,-2.0,-2.0,-2.0,0.95654296875,-0.2890625,0.1162109375,-28.170731707317074,-0.48780487804878053,-3.5975609756097566
15_00_20_692,0.0,-3.0,1.0,-1.0,-2.0,-3.0,-3.0,-1.0,0.978515625,-0.27978515625,0.1064453125,-26.402439024390247,-0.7926829268292683,-6.463414634146342
15_00_20_692,-1.0,1.0,0.0,-1.0,0.0,2.0,-1.0,0.0,0.98876953125,-0.267578125,0.09814453125,-23.902439024390247,-0.9756097560975611,-10.365853658536587
15_00_20_746,0.0,-5.0,0.0,0.0,1.0,-1.0,-1.0,1.0,0.9326171875,-0.345703125,0.23388671875,-8.048780487804878,-16.34146341463415,-7.134146341463415
15_00_20_746,0.0,-1.0,1.0,1.0,-1.0,0.0,-2.0,0.0,0.9296875,-0.3642578125,0.21142578125,-4.634146341463415,-15.975609756097562,-5.182926829268293
15_00_20_746,0.0,-2.0,-3.0,-1.0,3.0,-3.0,-3.0,0.0,0.9208984375,-0.36865234375,0.2001953125,-8.475609756097562,-12.926829268292684,-3.7195121951219514
15_00_20_746,0.0,-1.0,3.0,0.0,-1.0,1.0,-2.0,-1.0,0.91845703125,-0.36669921875,0.18310546875,-13.719512195121952,-10.24390243902439,-1.8902439024390245
15_00_20_746,0.0,1.0,-3.0,1.0,-3.0,-1.0,1.0,-2.0,0.9111328125,-0.36572265625,0.166015625,-18.658536585365855,-6.951219512195123,-0.6097560975609757
15_00_20_746,-1.0,-2.0,-1.0,-5.0,1.0,1.0,0.0,-1.0,0.91552734375,-0.35693359375,0.1513671875,-24.32926829268293,-4.207317073170732,0.3658536585365854
15_00_20_746,-1.0,-2.0,1.0,0.0,-2.0,-2.0,-4.0,-2.0,0.91748046875,-0.32861328125,0.140625,-27.987804878048784,-1.9512195121951221,0.30487804878048785
15_00_20_746,1.0,2.0,1.0,-1.0,-2.0,-1.0,-2.0,0.0,0.9404296875,-0.30908203125,0.12255859375,-28.84146341463415,-0.3658536585365854,-1.2195121951219514
15_00_20_796,-1.0,1.0,1.0,0.0,0.0,-2.0,0.0,-1.0,0.978515625,-0.23291015625,0.2294921875,43.35365853658537,-14.390243902439027,-0.6097560975609757
15_00_20_796,0.0,-1.0,-1.0,-1.0,2.0,-2.0,0.0,-1.0,0.9765625,-0.248046875,0.24462890625,34.146341463414636,-16.097560975609756,-2.5
15_00_20_796,0.0,0.0,-1.0,-2.0,3.0,-1.0,-2.0,1.0,0.9541015625,-0.30419921875,0.25341796875,18.963414634146343,-16.70731707317073,-4.695121951219512
15_00_20_796,-1.0,-4.0,-2.0,-1.0,0.0,0.0,-1.0,-2.0,0.9404296875,-0.3525390625,0.24072265625,3.048780487804878,-16.52439024390244,-6.707317073170732
15_00_20_796,1.0,2.0,-3.0,-2.0,-3.0,1.0,-2.0,0.0,0.9326171875,-0.345703125,0.23388671875,-8.048780487804878,-16.34146341463415,-7.134146341463415
15_00_20_796,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,0.0,-3.0,0.9296875,-0.3642578125,0.21142578125,-4.634146341463415,-15.975609756097562,-5.182926829268293
15_00_20_796,-1.0,0.0,5.0,-2.0,-2.0,1.0,-1.0,-2.0,0.9208984375,-0.36865234375,0.2001953125,-8.475609756097562,-12.926829268292684,-3.7195121951219514
15_00_20_796,-2.0,-4.0,-4.0,-2.0,-3.0,-2.0,-1.0,-3.0,0.91845703125,-0.36669921875,0.18310546875,-13.719512195121952,-10.24390243902439,-1.8902439024390245
